,x_ego,y_ego,v_ego,a_ego,yaw_ego,width_ego,length_ego,x_1,y_1,v_1,a_1,yaw_1,width_1,length_1,x_2,y_2,v_2,a_2,yaw_2,width_2,length_2,end
12.399999999999972,197.93850773356814,0.47807,13.936693872917425,-0.05233642602133398,0.0,2.1,4.5,221.97,2.09,13.7,1.0,0.0,2.1,4.5,217.61,-1.69,10.5,0.0,0.006,2.1,4.5,-1
12.499999999999972,199.33217712085988,0.47807,13.924479273731214,-0.12214599186211209,0.0,2.1,4.5,223.33,2.09,13.6,-1.0,0.0,2.1,4.5,218.67,-1.68,10.6,1.0,0.003,2.1,4.5,-1
12.599999999999971,200.724625048233,0.47807,13.919653008134155,-0.04826265597058986,0.0,2.1,4.5,224.7,2.09,13.7,1.0,0.0,2.1,4.5,219.74,-1.68,10.7,1.0,0.0,2.1,4.5,-1
12.69999999999997,202.11659034904642,0.47807,13.907839261309586,-0.11813746824569303,0.0,2.1,4.5,226.06,2.09,13.6,-1.0,0.0,2.1,4.5,220.8,-1.68,10.6,-1.0,6.276,2.1,4.5,-1
12.79999999999997,203.50737427517737,0.47807,13.896467112467445,-0.11372148842141556,0.0,2.1,4.5,227.42,2.09,13.6,0.0,0.0,2.1,4.5,221.88,-1.68,10.8,2.0,6.271,2.1,4.5,-1
12.89999999999997,204.8970209864241,0.47807,13.892469349350502,-0.03997763116942814,0.0,2.1,4.5,228.79,2.09,13.7,1.0,0.0,2.1,4.5,222.96,-1.69,10.8,0.0,6.267,2.1,4.5,-1
12.99999999999997,206.28626792135915,0.47807,13.88146169190897,-0.11007657441530859,0.0,2.1,4.5,230.15,2.09,13.6,-1.0,0.0,2.1,4.5,224.05,-1.71,10.9,1.0,6.262,2.1,4.5,-1
13.09999999999997,207.67441409055004,0.47807,13.870877393820988,-0.10584298087982968,0.0,2.1,4.5,231.51,2.09,13.6,0.0,0.0,2.1,4.5,225.14,-1.73,10.9,0.0,6.258,2.1,4.5,-1
13.199999999999969,209.06150182993215,0.47807,13.867652586891769,-0.03224806929220581,0.0,2.1,4.5,232.88,2.09,13.7,1.0,0.0,2.1,4.5,226.24,-1.75,11.0,1.0,6.264,2.1,4.5,-1
13.299999999999969,210.44826708862132,0.47807,13.85739641294767,-0.10256173944097964,0.0,2.1,4.5,234.24,2.09,13.6,-1.0,0.0,2.1,4.5,227.34,-1.77,11.0,0.0,6.27,2.1,4.5,-1
13.399999999999968,211.8340067299161,0.47807,13.854502957853809,-0.02893455093861658,0.0,2.1,4.5,235.61,2.09,13.7,1.0,0.0,2.1,4.5,228.43,-1.78,10.9,-1.0,6.276,2.1,4.5,-1
13.499999999999968,213.21945702570147,0.47807,13.844572085542662,-0.09930872311146373,0.0,2.1,4.5,236.97,2.09,13.6,-1.0,0.0,2.1,4.5,229.52,-1.79,10.9,0.0,0.001,2.1,4.5,-1
13.599999999999968,214.60391423425574,0.47807,13.835044328471918,-0.09527757070744862,0.0,2.1,4.5,238.33,2.09,13.6,0.0,0.0,2.1,4.5,230.61,-1.78,10.9,0.0,0.007,2.1,4.5,-1
13.699999999999967,215.98741866710293,0.47807,13.83286137271325,-0.021829557586673657,0.0,2.1,4.5,239.7,2.09,13.7,1.0,0.0,2.1,4.5,231.69,-1.78,10.8,-1.0,0.005,2.1,4.5,-1
13.799999999999967,217.37070480437424,0.47807,13.823619946890593,-0.09241425822655645,0.0,2.1,4.5,241.06,2.09,13.6,-1.0,0.0,2.1,4.5,232.73,-1.77,10.4,-4.0,0.002,2.1,4.5,-1
13.899999999999967,218.7530667990633,0.47807,13.81476252268323,-0.08857424207364044,0.0,2.1,4.5,242.42,2.09,13.6,0.0,0.0,2.1,4.5,233.74,-1.77,10.1,-3.0,6.278,2.1,4.5,-1
13.999999999999966,220.13454305133163,0.47807,13.813232541466913,-0.015299812163170617,0.0,2.1,4.5,243.79,2.09,13.7,1.0,0.0,2.1,4.5,234.69,-1.77,9.5,-6.0,6.275,2.1,4.5,-1
14.099999999999966,221.5158663054783,0.47807,13.804624496435904,-0.08608045031008332,0.0,2.1,4.5,245.15,2.09,13.6,-1.0,0.0,2.1,4.5,235.61,-1.78,9.2,-3.0,6.271,2.1,4.5,-1
14.199999999999966,222.8963287551219,0.47807,13.80334613030199,-0.012783661339140317,0.0,2.1,4.5,246.52,2.09,13.7,1.0,0.0,2.1,4.5,236.49,-1.78,8.8,-4.0,6.27,2.1,4.5,-1
14.299999999999965,224.2766633681521,0.47807,13.794985063273211,-0.08361067028778874,0.0,2.1,4.5,247.88,2.09,13.6,-1.0,0.0,2.1,4.5,237.34,-1.79,8.5,-3.0,6.269,2.1,4.5,-1
14.399999999999965,225.6561618744794,0.47807,13.786988173464133,-0.07996889809077626,0.0,2.1,4.5,249.24,2.09,13.6,0.0,0.0,2.1,4.5,238.18,-1.8,8.4,-1.0,6.267,2.1,4.5,-1
14.499999999999964,227.03486069182583,0.47807,13.786302388994097,-0.006857844700366339,0.0,2.1,4.5,250.61,2.09,13.7,1.0,0.0,2.1,4.5,238.99,-1.81,8.1,-3.0,6.266,2.1,4.5,-1
14.599999999999964,228.41349093072523,0.47807,13.778515254963054,-0.0778713403104312,0.0,2.1,4.5,251.97,2.09,13.6,-1.0,0.0,2.1,4.5,239.78,-1.82,7.9,-2.0,6.265,2.1,4.5,-1
14.699999999999964,229.79134245622154,0.47807,13.778040983299553,-0.004742716635003264,0.0,2.1,4.5,253.34,2.09,13.7,1.0,0.0,2.1,4.5,240.56,-1.84,7.8,-1.0,6.264,2.1,4.5,-1
14.799999999999963,231.1691465545515,0.47807,13.770461435853207,-0.07579547446345364,0.0,2.1,4.5,254.7,2.09,13.6,-1.0,0.0,2.1,4.5,241.33,-1.85,7.7,-1.0,6.264,2.1,4.5,-1
14.899999999999963,232.54619269813682,0.47807,13.270461435853207,-5.0,0.0,2.1,4.5,,,,,,,,,,,,,,,1
